
5.05,79900,5222 North Smokey Mountain Point,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
0.24,24799,2069 North Twig Point,0001-01-01T00:00:00,Lot Shop Online,Inverness,34453
0.46,16900,2605 Jackson St,0001-01-01T00:00:00,The Lot Shop,Inverness,34453
31.46,235950,West Gallagher Street,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,15999,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
52.92,396900,North Lindhurst Circle,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,16500,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
0.23,67000,West Whipple Lane #FL-620,0001-01-01T00:00:00,Community Lands,Dunnellon,34433
0.53,1200000,0 SE PARADISE CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34429
0.23,985000,SE Culter Spur Blvd,0001-01-01T00:00:00,SVN | Saunders Ralston Dantzler Real Estate,Crystal River,34429
11.51,899000,0 US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
4.1,100000,US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
40.55,950000,WOODFIELD CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Homosassa,34446
0.24,25000,2072 E BULL RUN LANE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Inverness,34453
0.23,16500,2981 W Sharpes Dr,0001-01-01T00:00:00,MADD Assets LLC,Citrus Springs,34433
0.33,12500,293 South Janice Terrace,0001-01-01T00:00:00,MADD Assets LLC,Lecanto,34461
2.3,31634,12298 W Marjoram Pl,0001-01-01T00:00:00,Wally's Land LLC,Crystal River,34428
0.59,13900,4059 North Holiday Drive,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34428
2.56,85000,6235 N Red Fern Terrace,0001-01-01T00:00:00,KW Realty Elite,Beverly Hills,34465
0.71,13500,SE 9th Ct,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34429
0.69,24900,10510 N Elkcam Boulevard,0001-01-01T00:00:00,Keller Williams Realty-Elite Partners II,Citrus Springs,34433
2.01,54000,7439 W Nadel Dr,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
13.2,399997,10104 S Florida Ave,0001-01-01T00:00:00,LANDiO,Floral City,34436
1.16,39400,12722 W Rosemary Pl,0001-01-01T00:00:00,Landopia,Crystal River,34428
0.19,42900,524 West Doerr Path,0001-01-01T00:00:00,La Paloma Investments Inc,Hernando,34442
5.05,79900,5222 North Smokey Mountain Point,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
0.24,24799,2069 North Twig Point,0001-01-01T00:00:00,Lot Shop Online,Inverness,34453
0.46,16900,2605 Jackson St,0001-01-01T00:00:00,The Lot Shop,Inverness,34453
31.46,235950,West Gallagher Street,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,15999,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
52.92,396900,North Lindhurst Circle,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,16500,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
0.23,67000,West Whipple Lane #FL-620,0001-01-01T00:00:00,Community Lands,Dunnellon,34433
0.53,1200000,0 SE PARADISE CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34429
0.23,985000,SE Culter Spur Blvd,0001-01-01T00:00:00,SVN | Saunders Ralston Dantzler Real Estate,Crystal River,34429
11.51,899000,0 US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
4.1,100000,US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
40.55,950000,WOODFIELD CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Homosassa,34446
0.24,25000,2072 E BULL RUN LANE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Inverness,34453
0.23,16500,2981 W Sharpes Dr,0001-01-01T00:00:00,MADD Assets LLC,Citrus Springs,34433
0.33,12500,293 South Janice Terrace,0001-01-01T00:00:00,MADD Assets LLC,Lecanto,34461
2.3,31634,12298 W Marjoram Pl,0001-01-01T00:00:00,Wally's Land LLC,Crystal River,34428
0.59,13900,4059 North Holiday Drive,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34428
2.56,85000,6235 N Red Fern Terrace,0001-01-01T00:00:00,KW Realty Elite,Beverly Hills,34465
0.71,13500,SE 9th Ct,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34429
0.69,24900,10510 N Elkcam Boulevard,0001-01-01T00:00:00,Keller Williams Realty-Elite Partners II,Citrus Springs,34433
2.01,54000,7439 W Nadel Dr,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
13.2,399997,10104 S Florida Ave,0001-01-01T00:00:00,LANDiO,Floral City,34436
1.16,39400,12722 W Rosemary Pl,0001-01-01T00:00:00,Landopia,Crystal River,34428
0.19,42900,524 West Doerr Path,0001-01-01T00:00:00,La Paloma Investments Inc,Hernando,34442
5.05,79900,5222 North Smokey Mountain Point,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
0.24,24799,2069 North Twig Point,0001-01-01T00:00:00,Lot Shop Online,Inverness,34453
0.46,16900,2605 Jackson St,0001-01-01T00:00:00,The Lot Shop,Inverness,34453
31.46,235950,West Gallagher Street,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,15999,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
52.92,396900,North Lindhurst Circle,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,16500,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
0.23,67000,West Whipple Lane #FL-620,0001-01-01T00:00:00,Community Lands,Dunnellon,34433
0.53,1200000,0 SE PARADISE CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34429
0.23,985000,SE Culter Spur Blvd,0001-01-01T00:00:00,SVN | Saunders Ralston Dantzler Real Estate,Crystal River,34429
11.51,899000,0 US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
4.1,100000,US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
40.55,950000,WOODFIELD CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Homosassa,34446
0.24,25000,2072 E BULL RUN LANE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Inverness,34453
0.23,16500,2981 W Sharpes Dr,0001-01-01T00:00:00,MADD Assets LLC,Citrus Springs,34433
0.33,12500,293 South Janice Terrace,0001-01-01T00:00:00,MADD Assets LLC,Lecanto,34461
2.3,31634,12298 W Marjoram Pl,0001-01-01T00:00:00,Wally's Land LLC,Crystal River,34428
0.59,13900,4059 North Holiday Drive,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34428
2.56,85000,6235 N Red Fern Terrace,0001-01-01T00:00:00,KW Realty Elite,Beverly Hills,34465
0.71,13500,SE 9th Ct,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34429
0.69,24900,10510 N Elkcam Boulevard,0001-01-01T00:00:00,Keller Williams Realty-Elite Partners II,Citrus Springs,34433
2.01,54000,7439 W Nadel Dr,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
13.2,399997,10104 S Florida Ave,0001-01-01T00:00:00,LANDiO,Floral City,34436
1.16,39400,12722 W Rosemary Pl,0001-01-01T00:00:00,Landopia,Crystal River,34428
0.19,42900,524 West Doerr Path,0001-01-01T00:00:00,La Paloma Investments Inc,Hernando,34442
5.05,79900,5222 North Smokey Mountain Point,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
0.24,24799,2069 North Twig Point,0001-01-01T00:00:00,Lot Shop Online,Inverness,34453
0.46,16900,2605 Jackson St,0001-01-01T00:00:00,The Lot Shop,Inverness,34453
31.46,235950,West Gallagher Street,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,15999,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
52.92,396900,North Lindhurst Circle,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,16500,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
0.23,67000,West Whipple Lane #FL-620,0001-01-01T00:00:00,Community Lands,Dunnellon,34433
0.53,1200000,0 SE PARADISE CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34429
0.23,985000,SE Culter Spur Blvd,0001-01-01T00:00:00,SVN | Saunders Ralston Dantzler Real Estate,Crystal River,34429
11.51,899000,0 US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
4.1,100000,US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
40.55,950000,WOODFIELD CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Homosassa,34446
0.24,25000,2072 E BULL RUN LANE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Inverness,34453
0.23,16500,2981 W Sharpes Dr,0001-01-01T00:00:00,MADD Assets LLC,Citrus Springs,34433
0.33,12500,293 South Janice Terrace,0001-01-01T00:00:00,MADD Assets LLC,Lecanto,34461
2.3,31634,12298 W Marjoram Pl,0001-01-01T00:00:00,Wally's Land LLC,Crystal River,34428
0.59,13900,4059 North Holiday Drive,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34428
2.56,85000,6235 N Red Fern Terrace,0001-01-01T00:00:00,KW Realty Elite,Beverly Hills,34465
0.71,13500,SE 9th Ct,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34429
0.69,24900,10510 N Elkcam Boulevard,0001-01-01T00:00:00,Keller Williams Realty-Elite Partners II,Citrus Springs,34433
2.01,54000,7439 W Nadel Dr,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
13.2,399997,10104 S Florida Ave,0001-01-01T00:00:00,LANDiO,Floral City,34436
1.16,39400,12722 W Rosemary Pl,0001-01-01T00:00:00,Landopia,Crystal River,34428
0.19,42900,524 West Doerr Path,0001-01-01T00:00:00,La Paloma Investments Inc,Hernando,34442
5.05,79900,5222 North Smokey Mountain Point,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
0.24,24799,2069 North Twig Point,0001-01-01T00:00:00,Lot Shop Online,Inverness,34453
0.46,16900,2605 Jackson St,0001-01-01T00:00:00,The Lot Shop,Inverness,34453
31.46,235950,West Gallagher Street,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,15999,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
52.92,396900,North Lindhurst Circle,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,16500,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
0.23,67000,West Whipple Lane #FL-620,0001-01-01T00:00:00,Community Lands,Dunnellon,34433
0.53,1200000,0 SE PARADISE CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34429
0.23,985000,SE Culter Spur Blvd,0001-01-01T00:00:00,SVN | Saunders Ralston Dantzler Real Estate,Crystal River,34429
11.51,899000,0 US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
4.1,100000,US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
40.55,950000,WOODFIELD CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Homosassa,34446
0.24,25000,2072 E BULL RUN LANE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Inverness,34453
0.23,16500,2981 W Sharpes Dr,0001-01-01T00:00:00,MADD Assets LLC,Citrus Springs,34433
0.33,12500,293 South Janice Terrace,0001-01-01T00:00:00,MADD Assets LLC,Lecanto,34461
2.3,31634,12298 W Marjoram Pl,0001-01-01T00:00:00,Wally's Land LLC,Crystal River,34428
0.59,13900,4059 North Holiday Drive,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34428
2.56,85000,6235 N Red Fern Terrace,0001-01-01T00:00:00,KW Realty Elite,Beverly Hills,34465
0.71,13500,SE 9th Ct,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34429
0.69,24900,10510 N Elkcam Boulevard,0001-01-01T00:00:00,Keller Williams Realty-Elite Partners II,Citrus Springs,34433
2.01,54000,7439 W Nadel Dr,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
13.2,399997,10104 S Florida Ave,0001-01-01T00:00:00,LANDiO,Floral City,34436
1.16,39400,12722 W Rosemary Pl,0001-01-01T00:00:00,Landopia,Crystal River,34428
0.19,42900,524 West Doerr Path,0001-01-01T00:00:00,La Paloma Investments Inc,Hernando,34442
5.05,79900,5222 North Smokey Mountain Point,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
0.24,24799,2069 North Twig Point,0001-01-01T00:00:00,Lot Shop Online,Inverness,34453
0.46,16900,2605 Jackson St,0001-01-01T00:00:00,The Lot Shop,Inverness,34453
31.46,235950,West Gallagher Street,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,15999,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
52.92,396900,North Lindhurst Circle,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,16500,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
0.23,67000,West Whipple Lane #FL-620,0001-01-01T00:00:00,Community Lands,Dunnellon,34433
0.53,1200000,0 SE PARADISE CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34429
0.23,985000,SE Culter Spur Blvd,0001-01-01T00:00:00,SVN | Saunders Ralston Dantzler Real Estate,Crystal River,34429
11.51,899000,0 US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
4.1,100000,US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
40.55,950000,WOODFIELD CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Homosassa,34446
0.24,25000,2072 E BULL RUN LANE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Inverness,34453
0.23,16500,2981 W Sharpes Dr,0001-01-01T00:00:00,MADD Assets LLC,Citrus Springs,34433
0.33,12500,293 South Janice Terrace,0001-01-01T00:00:00,MADD Assets LLC,Lecanto,34461
2.3,31634,12298 W Marjoram Pl,0001-01-01T00:00:00,Wally's Land LLC,Crystal River,34428
0.59,13900,4059 North Holiday Drive,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34428
2.56,85000,6235 N Red Fern Terrace,0001-01-01T00:00:00,KW Realty Elite,Beverly Hills,34465
0.71,13500,SE 9th Ct,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34429
0.69,24900,10510 N Elkcam Boulevard,0001-01-01T00:00:00,Keller Williams Realty-Elite Partners II,Citrus Springs,34433
2.01,54000,7439 W Nadel Dr,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
13.2,399997,10104 S Florida Ave,0001-01-01T00:00:00,LANDiO,Floral City,34436
1.16,39400,12722 W Rosemary Pl,0001-01-01T00:00:00,Landopia,Crystal River,34428
0.19,42900,524 West Doerr Path,0001-01-01T00:00:00,La Paloma Investments Inc,Hernando,34442
5.05,79900,5222 North Smokey Mountain Point,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
0.24,24799,2069 North Twig Point,0001-01-01T00:00:00,Lot Shop Online,Inverness,34453
0.46,16900,2605 Jackson St,0001-01-01T00:00:00,The Lot Shop,Inverness,34453
31.46,235950,West Gallagher Street,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,15999,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
52.92,396900,North Lindhurst Circle,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,16500,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
0.23,67000,West Whipple Lane #FL-620,0001-01-01T00:00:00,Community Lands,Dunnellon,34433
0.53,1200000,0 SE PARADISE CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34429
0.23,985000,SE Culter Spur Blvd,0001-01-01T00:00:00,SVN | Saunders Ralston Dantzler Real Estate,Crystal River,34429
11.51,899000,0 US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
4.1,100000,US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
40.55,950000,WOODFIELD CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Homosassa,34446
0.24,25000,2072 E BULL RUN LANE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Inverness,34453
0.23,16500,2981 W Sharpes Dr,0001-01-01T00:00:00,MADD Assets LLC,Citrus Springs,34433
0.33,12500,293 South Janice Terrace,0001-01-01T00:00:00,MADD Assets LLC,Lecanto,34461
2.3,31634,12298 W Marjoram Pl,0001-01-01T00:00:00,Wally's Land LLC,Crystal River,34428
0.59,13900,4059 North Holiday Drive,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34428
2.56,85000,6235 N Red Fern Terrace,0001-01-01T00:00:00,KW Realty Elite,Beverly Hills,34465
0.71,13500,SE 9th Ct,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34429
0.69,24900,10510 N Elkcam Boulevard,0001-01-01T00:00:00,Keller Williams Realty-Elite Partners II,Citrus Springs,34433
2.01,54000,7439 W Nadel Dr,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
13.2,399997,10104 S Florida Ave,0001-01-01T00:00:00,LANDiO,Floral City,34436
1.16,39400,12722 W Rosemary Pl,0001-01-01T00:00:00,Landopia,Crystal River,34428
0.19,42900,524 West Doerr Path,0001-01-01T00:00:00,La Paloma Investments Inc,Hernando,34442
5.05,79900,5222 North Smokey Mountain Point,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
0.24,24799,2069 North Twig Point,0001-01-01T00:00:00,Lot Shop Online,Inverness,34453
0.46,16900,2605 Jackson St,0001-01-01T00:00:00,The Lot Shop,Inverness,34453
31.46,235950,West Gallagher Street,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,15999,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
52.92,396900,North Lindhurst Circle,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,16500,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
0.23,67000,West Whipple Lane #FL-620,0001-01-01T00:00:00,Community Lands,Dunnellon,34433
0.53,1200000,0 SE PARADISE CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34429
0.23,985000,SE Culter Spur Blvd,0001-01-01T00:00:00,SVN | Saunders Ralston Dantzler Real Estate,Crystal River,34429
11.51,899000,0 US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
4.1,100000,US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
40.55,950000,WOODFIELD CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Homosassa,34446
0.24,25000,2072 E BULL RUN LANE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Inverness,34453
0.23,16500,2981 W Sharpes Dr,0001-01-01T00:00:00,MADD Assets LLC,Citrus Springs,34433
0.33,12500,293 South Janice Terrace,0001-01-01T00:00:00,MADD Assets LLC,Lecanto,34461
2.3,31634,12298 W Marjoram Pl,0001-01-01T00:00:00,Wally's Land LLC,Crystal River,34428
0.59,13900,4059 North Holiday Drive,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34428
2.56,85000,6235 N Red Fern Terrace,0001-01-01T00:00:00,KW Realty Elite,Beverly Hills,34465
0.71,13500,SE 9th Ct,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34429
0.69,24900,10510 N Elkcam Boulevard,0001-01-01T00:00:00,Keller Williams Realty-Elite Partners II,Citrus Springs,34433
2.01,54000,7439 W Nadel Dr,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
13.2,399997,10104 S Florida Ave,0001-01-01T00:00:00,LANDiO,Floral City,34436
1.16,39400,12722 W Rosemary Pl,0001-01-01T00:00:00,Landopia,Crystal River,34428
0.19,42900,524 West Doerr Path,0001-01-01T00:00:00,La Paloma Investments Inc,Hernando,34442
5.05,79900,5222 North Smokey Mountain Point,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
0.24,24799,2069 North Twig Point,0001-01-01T00:00:00,Lot Shop Online,Inverness,34453
0.46,16900,2605 Jackson St,0001-01-01T00:00:00,The Lot Shop,Inverness,34453
31.46,235950,West Gallagher Street,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,15999,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
52.92,396900,North Lindhurst Circle,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,16500,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
0.23,67000,West Whipple Lane #FL-620,0001-01-01T00:00:00,Community Lands,Dunnellon,34433
0.53,1200000,0 SE PARADISE CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34429
0.23,985000,SE Culter Spur Blvd,0001-01-01T00:00:00,SVN | Saunders Ralston Dantzler Real Estate,Crystal River,34429
11.51,899000,0 US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
4.1,100000,US HWY 19,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34428
40.55,950000,WOODFIELD CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Homosassa,34446
0.24,25000,2072 E BULL RUN LANE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Inverness,34453
0.23,16500,2981 W Sharpes Dr,0001-01-01T00:00:00,MADD Assets LLC,Citrus Springs,34433
0.33,12500,293 South Janice Terrace,0001-01-01T00:00:00,MADD Assets LLC,Lecanto,34461
2.3,31634,12298 W Marjoram Pl,0001-01-01T00:00:00,Wally's Land LLC,Crystal River,34428
0.59,13900,4059 North Holiday Drive,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34428
2.56,85000,6235 N Red Fern Terrace,0001-01-01T00:00:00,KW Realty Elite,Beverly Hills,34465
0.71,13500,SE 9th Ct,0001-01-01T00:00:00,MADD Assets LLC,Crystal River,34429
0.69,24900,10510 N Elkcam Boulevard,0001-01-01T00:00:00,Keller Williams Realty-Elite Partners II,Citrus Springs,34433
2.01,54000,7439 W Nadel Dr,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
13.2,399997,10104 S Florida Ave,0001-01-01T00:00:00,LANDiO,Floral City,34436
1.16,39400,12722 W Rosemary Pl,0001-01-01T00:00:00,Landopia,Crystal River,34428
0.19,42900,524 West Doerr Path,0001-01-01T00:00:00,La Paloma Investments Inc,Hernando,34442
5.05,79900,5222 North Smokey Mountain Point,0001-01-01T00:00:00,Freedom Lots USA LLC,Crystal River,34428
0.24,24799,2069 North Twig Point,0001-01-01T00:00:00,Lot Shop Online,Inverness,34453
0.46,16900,2605 Jackson St,0001-01-01T00:00:00,The Lot Shop,Inverness,34453
31.46,235950,West Gallagher Street,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,15999,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
52.92,396900,North Lindhurst Circle,0001-01-01T00:00:00,Fischbach Land Company,Dunnellon,34433
0.23,16500,,0001-01-01T00:00:00,Discount Lots,Dunnellon,34434
0.23,67000,West Whipple Lane #FL-620,0001-01-01T00:00:00,Community Lands,Dunnellon,34433
0.53,1200000,0 SE PARADISE CIRCLE,0001-01-01T00:00:00,Home-Land Real Estate Inc,Crystal River,34429
0.23,985000,SE Culter Spur Blvd,0001-01-01T00:00:00,SVN | Saunders Ralston Dantzler Real Estate,Crystal River,34429
